feature_0,feature_1,cluster_label
1.003774466007981,-3.0186802554969394,0.0
0.6995633433841564,-2.794869285594469,0.0
0.601606249785372,-3.615979042990753,0.0
0.7289529822734677,-4.393977020407343,0.0
-1.1136874031351904,-3.99123442550654,0.0
1.5939255551365958,-3.6926214886238786,0.0
-0.032260235054509145,-3.323239635557112,0.0
1.2606533107827582,-2.39165041672607,0.0
0.5776820769283662,-3.8120503209249583,0.0
-2.783647692786105,-2.8829009647263235,0.0
-1.0309327592530013,-2.132230197374719,0.0
-2.0927996686929875,-2.0855536417673446,0.0
-1.3033440720824068,-2.6453150687727245,0.0
-4.468372146372146,-2.158090036766317,0.0
-3.4856712039008926,-2.6001762689633425,0.0
0.46495172402396356,-2.588809115808849,0.0
-1.3576721752507173,-1.7669920249158186,0.0
0.3854777499499784,-4.125365053997653,0.0
0.4972403960840901,-3.391591209089285,0.0
-3.2187149828626853,-1.8580737360021693,0.0
0.045278609889710664,-3.492162456963343,0.0
-0.25342728962540284,-4.0948018786275,0.0
-0.7929688331208671,-1.8622997816065268,0.0
-2.1167281185645366,-2.943823034753149,0.0
-2.1093507570449037,-2.6214724929915367,0.0
0.0354293869689033,-3.439901509071647,0.0
-1.9305394077126539,-2.574854899637227,0.0
-1.3242515568982016,-3.328659503311873,0.0
-1.092773635472385,-2.51603208480298,0.0
-0.49805727999953886,-3.75824845894341,0.0
-1.0390613973112162,-3.080985453352832,0.0
-0.8605720742927206,-3.2706990037303134,0.0
-1.2739732515417344,-2.9910536849741973,0.0
-1.2931724056007023,-0.8571901811745835,0.0
-2.7346944184831448,-2.522345651608099,0.0
-0.2736278205209196,-1.844907329698897,0.0
2.9753682768469756,-4.231149753414501,0.0
-0.19167017285222054,-2.8727336484941737,0.0
0.6852814048195399,-4.164670806785919,0.0
-0.10662276772786428,-2.5955950851540757,0.0
-0.28917420290496076,-2.9244975290674877,0.0
0.40387902153256383,-4.417633123094404,0.0
-2.138611600815082,-2.689046408241965,0.0
1.865848449422602,-2.779049479853291,0.0
-3.826475669574095,-3.194060225869273,0.0
-1.763156579641845,-2.2225147644133285,0.0
-0.9008637766587128,-2.3241078958950663,0.0
-2.4480951313787642,-2.7171713724874587,0.0
-2.8741638476531985,-2.2853562381435943,0.0
-3.5374495830538932,-1.4216501966579609,0.0
-4.130502019506784,-2.763723840203718,0.0
-1.1870508616966025,-2.8498530930163923,0.0
1.5338756080273286,-3.9055541903159647,0.0
-0.12686627010761486,-3.3681966326566806,0.0
-1.7863355950258222,-3.365637351403363,0.0
-2.3010651330319707,-3.0756029518052554,0.0
-1.1830287346707997,-2.3767552620450063,0.0
-0.3240357681946243,-3.279356082203744,0.0
-2.7231750143725524,-2.1814503081577303,0.0
-2.6851528909085163,-2.0893125135893333,0.0
-2.3604409554340946,-2.556165313017513,0.0
-2.181554447637507,-2.1715623739081664,0.0
2.2951466192566956,-4.3328211151580955,0.0
-1.82516406991007,-3.47107929670229,0.0
1.5456358277582747,-4.3027048752757295,0.0
