Feature1,Feature2,Label
-8.555039885089869,7.0646179417946255,0.0
-6.137531819141963,-6.5808170128694545,0.0
-6.321300278629548,-6.804104201863535,0.0
4.180517936687857,1.1233253144759403,0.0
4.380287484864496,0.4700267308226258,0.0
-6.822614066254186,-6.61151731441269,0.0
5.020076687234065,2.583755429224555,0.0
-5.963299516448789,-6.533621117377954,0.0
-6.655713057086609,-5.515969163302103,0.0
5.846387802736459,1.156234012953496,0.0
4.9774814983033036,1.5612927178182647,0.0
-6.9371370708830025,7.262862101684083,0.0
-2.31013792747928,8.414069251039527,0.0
-5.961310585148957,-8.450610196899124,0.0
-6.2668532860887005,-7.933525156449603,0.0
-5.666529491172087,-6.738392679636042,0.0
-3.2924509153889874,8.692224611992646,0.0
-1.9621002418827123,8.812093475764428,0.0
-1.534077889634999,8.867228746696183,0.0
4.966806209992264,1.7540691551318677,0.0
4.60519394884132,2.207384416477253,0.0
-8.434597666299402,7.299327309107787,0.0
-9.146362040821751,8.103183447768043,0.0
-10.960182655644605,6.715700928404271,0.0
4.016738309803337,1.4176925647804772,0.0
4.695603748516796,3.0673612024116803,0.0
-3.208923131045336,9.228266038932544,0.0
-3.186119623358709,9.62596241703919,0.0
-6.699733039997792,-5.488107306931347,0.0
4.90692910209736,2.862800479564169,0.0
-6.44268902140492,-5.689463318489605,0.0
-8.301437857893113,-5.37877594132046,0.0
-6.904654149896414,-6.062343294075659,0.0
-1.9872560574358524,9.311270801431508,0.0
-3.6601912004750528,9.389984146543993,0.0
-8.54476982446938,5.9669411108752985,0.0
-7.460150640955993,-6.291531188855337,0.0
4.084679309534903,3.854326753381322,0.0
-8.32712515711103,8.69718146066166,0.0
-8.794725310263557,9.018573955929456,0.0
6.521903332703135,3.3185897300957095,0.0
-7.531045194765719,-7.363995427330268,0.0
4.152272612155608,1.540611496121111,0.0
-9.17310308874255,6.919874452256707,0.0
6.488834931173447,3.0997347134884894,0.0
-6.193984409618976,5.82055258710355,0.0
-3.159840192174577,8.527160744433626,0.0
4.739211141657327,2.724556807312521,0.0
-10.713500226281756,7.43854899464612,0.0
4.5697131247694545,0.3122087504247406,0.0
-7.548699929811186,-5.840204905879871,0.0
-1.6095977476194996,9.321585649074931,0.0
5.048131591942573,0.2705860797028916,0.0
-9.61120542445962,7.730575202623238,0.0
-1.7975827449638604,7.889644036360452,0.0
-10.974001970614706,10.461271449158698,0.0
-3.571501336778855,9.487878558833502,0.0
-1.651537999850731,8.854347598234895,0.0
-3.4741210836328547,9.70033758819676,0.0
-5.207054804313566,-6.461090583909901,0.0
-7.480994835102484,-6.56032765913341,0.0
-3.170984087821138,9.866719462994546,0.0
-6.906931730661202,-7.813377552349142,0.0
-8.18242698010625,7.518259110217478,0.0
3.927033053550937,2.079599911632629,0.0
-0.36525353372742453,9.648205150516333,0.0
-7.76711936895337,-7.317567893599357,0.0
-7.362813653450644,-5.306122829985914,0.0
4.193695403013321,0.08362895299520101,0.0
-3.038957826819789,9.527553561311677,0.0
-8.251633955160736,6.8486192588761785,0.0
-2.9592630945319938,9.63713606054582,0.0
4.027090145743715,1.585468124004748,0.0
-6.951228450565334,-6.917331829785788,0.0
5.624201234704685,1.759180839715223,0.0
